"scene","line","speaker","dialogue"
21,228,"Tony","  What?"
21,229,"Colin","  I've bought a ticket to the States. I'm off in three weeks."
21,230,"Tony","  No."
21,231,"Colin","  Yes! To a fantastic place called Wisconsin."
21,232,"Tony","  No!"
21,233,"Colin","  Yes! Wisconsin babes, here comes Sir Colin!"
21,234,"Tony","  No, Col! There ARE a few babes in America, I grant you,     but they're going out with rich, attractive guys."
21,235,"Colin","  Nah, Tone, you're just jealous. You know perfectly well that any bar anywhere in America     contains ten girls more beautiful and more likely to have sex with me     than the whole of the United Kingdom."
21,236,"Tony","  That is total bollocks. You've actually gone mad."
21,237,"Colin","  No, I'm wise. Stateside I am Prince William without the weird family."
21,238,"Tony","  No, Colin, no!"
21,239,"Colin","  Yes!"
21,240,"Tony","  Nyet!"
21,241,"Colin","  Da!"
21,242,"Tony","  Nein!"
21,243,"Colin","  Ja, darling!  "
22,244,"Harry","  Right, the Christmas party, not my favourite night of the year and your unhappy job to organise."
22,245,"Mia","  Tell me."
22,246,"Harry","  It's basic, really. Find a venue, over-order on the drinks,     bulk buy the guacamole(아보카도가 든 샐러드)    and advise the girls to avoid Kevin if they want their breasts unfondled."
22,247,"Mia","  Wives and family and stuff?"
22,248,"Harry","  Yes. I mean, not children. But their wives and girlfriends, etc… Oh, Christ,     you haven't got some horrible six-foot, tight-T-shirt-wearing boyfriend     you'll be bringing, have you??"
22,249,"Mia","  No. I'll just be hanging around the mistletoe(겨우살이 식물), hoping to be kissed."
22,250,"Harry","  Really? Right.  "
23,251,"Daniel","  He now spends all the time in his room. I mean, he'll be up there now."
23,252,"Karen","  There's nothing unusual about that My horrid(징글징글한) son..."
23,253,"Daniel","  Bernard?"
23,254,"Karen","  Bernard. Stays in his room all the time. Thank goodness."
23,255,"Daniel","  No, but Karen, this is all the time. I'm afraid that there's something really wrong, you know?     I mean, clearly it's about his mum, but Christ,     he might be injecting heroin into his eyeballs for all I know. "
23,256,"Karen","  At the age of eleven?"
23,257,"Daniel","  Well, maybe not his eyeballs, then. Maybe just his veins. (정맥)    The problem is his mum always used to talk to him, you know, and... I don't know,     this whole stepfather thing seems suddenly to somehow matter / like it never did before. "
23,258,"Karen","  Listen, it was always going to be a totally shit time.     Just be patient. And maybe check the room for needles.(주사바늘)"
23,259,"Daniel","  And then when he sometimes does come out,     it's obvious he's been crying. It was such a ridiculous waste.     And if it's now going to ruin Sam's life as well... I just don't know."
23,260,"Karen","  Get a grip. People hate sissies.(여자같은 아이)      No one's ever gonna shag you if you cry all the time."
23,261,"Daniel","  Yeah. Absolutely. Helpful.  "
24,262,"Daniel","  So, what's the problem, Samuel? Is it just Mum or is it something else, huh?     Maybe school? Are you being bullied(괴롭힘을 당하다) ? Or is it something worse?     Can you give me any clues at all?"
24,263,"Sam","  You really want to know?"
24,264,"Daniel","  I really want to know."
24,265,"Sam","  Even though you won't be able to do anything to help?"
24,266,"Daniel","  Even if that's the case, yeah."
24,267,"Sam","  OK. Well... truth is, actually... I'm in love. "
24,268,"Daniel","  Sorry?"
24,269,"Sam","  I know I should be thinking about Mum all the time/  and I am/  but the truth is,/ I'm in love.     I was / before she died/ and there's nothing I can do about it./"
24,270,"Daniel","  Aren't you a bit young to be in love?"
24,271,"Sam","  No."
24,272,"Daniel","  Ah, well. OK, well... I'm a little relieved."
24,273,"Sam","  Why?"
24,274,"Daniel","  Because l... thought it'd be something worse. "
24,275,"Sam","  Worse than the total agony of being in love?"
24,276,"Daniel","  Er... No, you're right. Total agony.(고통)  "
25,277,"Karl","  Night, Sarah."
25,278,"Sarah","  Night, Karl. Yeah, absolutely. Free as a bird. Fire away.  "
26,279,"Jamie","  Alone again. Naturally.  "
27,280,"man","  I'll deal with it."
27,281,"PM","   Mm. "
27,282,"PM","   Ah. Natalie."
27,283,"Natalie"," Sir."
27,284,"PM","   Thanks. Natalie. Erm, I'm starting to feel... uncomfortable about us     working in such close proximity every day and me knowing so little about you,     it seems elitist and wrong. "
27,285,"Natalie"," Well, there's not much to know."
27,286,"PM","   Well, erm, where do you live, for instance?"
27,287,"Natalie"," Wandsworth. The dodgy end."
27,288,"PM","   Ah, my sister lives in Wandsworth."
27,289,"Natalie"," Oh."
27,290,"PM","   So which exactly is the dodgy end?"
27,291,"Natalie"," Right at the end of the high street, Harris Street, near the Queen's Head."
27,292,"PM","   Right, yes, that is dodgy."
27,293,"Natalie"," Hm."
27,294,"PM","   Erm, and you live with your husband? Boyfriend? - Three illegitimate(사생아의) but charming children?"
27,295,"Natalie"," No. I've just split up with my boyfriend actually, so I'm back with my mum and dad for a while."
27,296,"PM","   Ah. Sorry."
27,297,"Natalie"," No, it's fine. I'm well shot of him. - He said I was getting fat."
27,298,"PM","   I beg your pardon?"
27,299,"Natalie"," He said no one'd fancy a girl with thighs the size of tree trunks.     Not a nice guy, actually, in the end."
27,300,"PM","   Right... You know, erm... being Prime Minister, I could just have him murdered."
27,301,"Natalie"," Thank you, sir. I'll think about it."
27,302,"PM","   Do. The SAS are absolutely charming. Ruthless,(무자비한)     trained killers are just a phone call away. Oh, God. Did you have this kind of problem?     Yeah, course you did, you saucy(뻔뻔스런)  minx. (왈가닥, 말괄량이)  "
28,303,"Daniel","  So, let's go. We can definitely crack this. Remember, I was a kid once, too.     So, come on, it's someone at school. Right?"
28,304,"Sam","  Yeah."
28,305,"Daniel","  Uh-huh. Good, good. And what does she, he, feel about you? "
28,306,"Sam","  SHE doesn't even know my name. And even if she did, she'd despise(멸시하다) me.     She's the coolest girl in school. And everyone worships her because she's heaven."
28,307,"Daniel","  Good. Good. Well, basically you're fucked, aren't you?  "
29,308,"Ant"," Hi there and welcome back. So, three weeks till Christmas,    looks like the real competition is gonna be Blue."
29,309,"Billy"," I saw them on the show last week. They weren't very nice about my record."
29,310,"Dec"," No. Little scamps. (약간은 망나니들 같다.)"
29,311,"Billy"," But very, very talented musicians."
29,312,"Ant"," Yeah. Billy, I understand you've got a prize for our competition winners."
29,313,"Billy"," Yes, I have, Ant or Dec. It's a personalised felt-tip pen."
29,314,"Dec"," Oh, great."
29,315,"Billy"," It's brilliant. It even writes on glass, so if you've got a framed picture,    like, for instance, this one of Blue, you can just write on it."
29,316,"Dec"," Er, a lot of kids watching, Billy."
29,317,"Billy"," Oh, yes."
29,318,"Billy"," Hiya, kids. Here's an important message from your Uncle Bill - don't buy drugs.     Become a pop star and they give you them for free."
29,319,"Dec"," And I do believe it's a commercial break. Thanks goodness. We'll see you soon. Bye!  "
30,320,"girls"," Look at him! Eurh!"
30,321,"Mark"," Just a minute. Actually, they're not funny. They're art."
30,322,"Mark"," OK, let's say, er, Thursday, my place."
30,323,"Peter"," Great. …but for now, I've got Juliet on the other line.    Can I patch you through? she wants to ask you a favour."
30,324,"Mark"," OK, fine."
30,325,"Peter"," Thanks and, er, be nice."
30,326,"Mark"," I'm always nice."
30,327,"Peter"," 'You know what I mean, Marky, be friendly.'"
30,328,"Mark"," I'm always..."
30,329,"Juliet"," 'Mark?'"
30,330,"Mark"," Hi. How was the honeymoon?"
30,331,"Juliet"," oh It was great. Thanks for the gorgeous sendoff."
30,332,"Mark"," So, what can I do for you?"
30,333,"Juliet"," It's only a tiny favour. I've just tried the wedding video and it's a complete disaster.    It's come out all blue and wibbly.'"
30,334,"Mark"," I'm sorry."
30,335,"Juliet"," And I remember you filming a lot on the day - and I just wondered if I could look at your stuff."
30,336,"Mark"," Oh no - look - To be honest, I didn't really..."
30,337,"Juliet"," Please. All I want is just one shot of me in a wedding dress that isn't bright turquoise."
30,338,"Mark"," Okay , - I'll have a look -  but to be honest I'm pretty sure I wiped it, so don't get any hopes up.    'Must go.'  "
31,339,"Harry"," Any progress with our matchmaking plans? "
31,340,"Sarah"," No. I've done fuck-all and never will because he's too good for me."
31,341,"Harry"," How true."
31,342,"Sarah"," Stop. "
31,343,"Harry"," And of course, your mobile goes."
31,344,"Sarah"," Hello. Hi. How you doing?"
31,345,"Harry"," So, how's the Christmas party going?"
31,346,"Mia"," Good. Think I've found a venue. Friend of mine works there."
31,347,"Harry"," What's it like?"
31,348,"Mia"," Good. Good. It's an art gallery. Full of dark corners for doing dark deeds."
31,349,"Harry"," Oh. Right. Good. Well, I suppose I should take a look at it or something."
31,350,"Mia"," You should.  "
32,351,"Jamie"," Ah, bonjour, Eleonore."
32,352,"woman"," Bonjour, Monsieur Bennett. Welcome back. And this year you bring a lady guest?   "
32,353,"Jamie"," No. There's a change of situation. Just me."
32,354,"woman"," Oh. Am I sad or not sad?"
32,355,"Jamie"," I think you're not surprised."
32,356,"woman"," And you stay here till Christmas?"
32,357,"Jamie"," Yeah, yeah."
32,358,"woman","  Good. Well, I find you a perfect lady to clean the house. This is Aurelia."
32,359,"Jamie"," Ah. Er, bonjour, Aurelia."
32,360,"Aurelia"," Bonjour."
32,361,"Jamie"," (French) Er, je suis, er, tres heureux de vous avoir ici."
32,362,"woman"," Unfortunately, she cannot speak French, just like you. She's Portuguese."
32,363,"Jamie"," (ltalian) Ah, ah, buongiorno. Eusebio, er, er... (Pidgin Spanish) Er, molto bueno..."
32,364,"woman"," I think she's ten years too young to remember a footballer called Eusebio.    And ""molto bueno"" is Spanish."
32,365,"Jamie"," Right. Anyway, it's nice to meet you and..."
32,366,"woman"," And perhaps you can drive her home after her work?"
32,367,"Jamie"," Oh, absolutely, yes.  Con-Con grande, er, pl-plesura."
32,368,"woman"," Which is what? Turkish?  "
33,369,"Jamie"," (Pidgin Portuguese) Bello. Er, bella. Er, mon-montagno, arbore... No, right.    Silence is golden. As the Tremeloes said. Clever guys,    although I think the original version was by Frankie Valli And The Four Seasons. "
33,370,"  Gr-great band. (♪ High-pitched humming"," Silence Is Golden) Oh, shut up. "
34,371,"(Press)"," Mr President! Over here, sir! What will you be talking about? "
34,372,"PM","  Mr President, welcome."
34,373,"US Pr"," It's a pleasure to meet you."
34,374,"PM","  Come on through. I'm sorry your wife couldn't make it by the way."
34,375,"US Pr"," So is she. Although she would have been kind of lonely, I;m sure…"
34,376,"PM","  Yes. Pathetic, isn't it? Just never been able to tie a girl down.    I'm not sure politics and dating really go together."
34,377,"US Pr","  Really? I've never found that."
34,378,"PM","  Yes, well, the difference is that you're sickeningly handsome,    whereas I look increasingly like my Aunt Mildred. I'm very jealous of your plane, by the way."
34,379,"US Pr"," Thank you. We love that thing. I'll tell you."
34,380,"PM","  Ah, Natalie. Hi."
34,381,"US Pr"," Morning, ma'am. How's your day so far?"
34,382,"US Pr"," Excellent. My goodness, that's a pretty little son of a bitch. Did you see those pipes?"
34,383,"PM","  Yes, she's terrific… at her job."
34,384,"minister1"," No, absolutely not. We cannot and will not consult on that either."
34,385,"Alex"," That is unexpected."
34,386,"US Pr"," Well, it shouldn't be. The last administration made it perfectly clear.    We are just being consistent with their policies."
34,387,"Alex"," But, with all respect, they were bad policies."
34,388,"PM","  Right, Thanks, Alex. I don't think we're making progress here. Let's, erm... move on, shall we?"
34,389,"PM","  Well, now, that was an interesting day."
34,390,"US Pr"," I'm sorry if our line was firm - there's no point  tiptoeing around today,    and then just disappointing you for four years.  I have plans and I plan to see them through."
34,391,"PM","  Absolutely. There is one final thing I think we should look at - very close to my heart.    If you could just give me a second."
34,392,"US Pr"," I'll give you anything you ask for. As long as it's not something I don't wanna give."
34,393,"PM","  Hi."
34,394,"US Pr"," It's great Scotch."
34,395,"Natalie"," I'll, erm... I'll be going, then."
34,396,"US Pr","  Er, Natalie, I hope to see much more of you as our countries work toward a better future."
34,397,"Natalie"," Thank you, sir. "
35,398,"PM","  Er, yes, Peter."
35,399,"Peter(press)","  Mr President, has it been a good visit?"
